John Tavares,TOR,"15,900,000","11,000,000"
Carey Price,MTL,"15,000,000","10,500,000"
Connor McDavid,EDM,"15,000,000","12,500,000"
Jamie Benn,DAL,"13,000,000","9,500,000"
Jonathan Toews,CHI,"12,000,000","10,500,000"
John Carlson,WSH,"12,000,000","8,000,000"
Anze Kopitar,LAK,"12,000,000","10,000,000"
Patrick Kane,CHI,"12,000,000","10,500,000"
Brent Burns,SJS,"10,000,000","8,000,000"
Alex Ovechkin,WSH,"10,000,000","9,538,462"
Sidney Crosby,PIT,"10,000,000","8,700,000"
P.K. Subban,NSH,"10,000,000","9,000,000"
Jack Eichel,BUF,"10,000,000","10,000,000"
Evgeny Kuznetsov,WSH,"10,000,000","7,800,000"
Steven Stamkos,TBL,"9,500,000","8,500,000"
Evgeni Malkin,PIT,"9,500,000","9,500,000"
Jakub Voracek,PHI,"9,250,000","8,250,000"
Evander Kane,SJS,"9,000,000","7,000,000"
Ryan Suter,MIN,"9,000,000","7,538,462"
Corey Perry,ANA,"9,000,000","8,625,000"
Claude Giroux,PHI,"9,000,000","8,275,000"
Leon Draisaitl,EDM,"9,000,000","8,500,000"
Zach Parise,MIN,"9,000,000","7,538,462"
Brent Seabrook,CHI,"9,000,000","6,875,000"
Ryan Getzlaf,ANA,"8,950,000","8,250,000"
Ryan O'Reilly,STL,"8,500,000","7,500,000"
Ilya Kovalchuk,LAK,"8,500,000","6,250,000"
James van Riemsdyk,PHI,"8,000,000","7,000,000"
Alexander Radulov,DAL,"8,000,000","6,250,000"
Kevin Shattenkirk,NYR,"8,000,000","6,650,000"
Ryan Johansen,NSH,"8,000,000","8,000,000"
Victor Hedman,TBL,"8,000,000","7,875,000"
Brad Marchand,BOS,"8,000,000","6,125,000"
Dustin Byfuglien,WPG,"8,000,000","7,600,000"
David Pastrnak,BOS,"8,000,000","6,666,666"
Drew Doughty,LAK,"7,650,000","7,000,000"
Bobby Ryan,OTT,"7,500,000","7,250,000"
David Krejci,BOS,"7,500,000","7,250,000"
Jason Spezza,DAL,"7,500,000","7,500,000"
Cam Fowler,ANA,"7,500,000","6,500,000"
T.J. Oshie,WSH,"7,500,000","5,750,000"
Keith Yandle,FLA,"7,500,000","6,350,000"
Paul Stastny,VEG,"7,500,000","6,500,000"
Nicklas Backstrom,WSH,"7,500,000","6,700,000"
Erik Karlsson,OTT,"7,500,000","6,500,000"
Henrik Lundqvist,NYR,"7,500,000","8,500,000"
Cam Atkinson,CBJ,"7,375,000","5,875,000"
Kris Letang,PIT,"7,250,000","7,250,000"
Marc-Edouard Vlasic,SJS,"7,250,000","7,000,000"
Alex Pietrangelo,STL,"7,000,000","6,500,000"
Vladimir Tarasenko,STL,"7,000,000","7,500,000"
Jonathan Quick,LAK,"7,000,000","5,800,000"
Oliver Ekman-Larsson,ARI,"7,000,000","5,500,000"
Alexander Steen,STL,"7,000,000","5,750,000"
Pekka Rinne,NSH,"7,000,000","7,000,000"
Milan Lucic,EDM,"7,000,000","6,000,000"
Bo Horvat,VAN,"7,000,000","5,500,000"
Jonathan Marchessault,VEG,"7,000,000","5,000,000"
Loui Eriksson,VAN,"7,000,000","6,000,000"
Josh Bailey,NYI,"7,000,000","5,000,000"
Connor Hellebuyck,WPG,"7,000,000","6,166,666"
Aaron Ekblad,FLA,"7,000,000","7,500,000"
Tuukka Rask,BOS,"7,000,000","7,000,000"
Patrice Bergeron,BOS,"6,875,000","6,875,000"
Ondrej Palat,TBL,"6,855,000","5,300,000"
Mark Giordano,CGY,"6,750,000","6,750,000"
Sean Monahan,CGY,"6,750,000","6,375,000"
